condition,measurement,severity,unit,low,high
respiratory, pco2, normal, mmHg,35,45
respiratory, pco2, high, mmHg,46,100
respiratory, po2, low, mmHg,0,79
respiratory, po2, normal, mmHg,80,100
respiratory, po2, high, mmHg,101,200
respiratory, fev1, low, L,0,2.0
respiratory, fev1, normal, L,2.1,4.0
respiratory, fev1, high, L,4.1,6.0
respiratory, fevi, low, L,0,2.0
respiratory, fevi, normal, L,2.1,4.0
respiratory, fevi, high, L,4.1,6.0
coagulation, inr, low, ratio,0,0.8
coagulation, inr, normal, ratio,0.9,1.2
coagulation, inr, high, ratio,1.3,8
coagulation, pt, low, seconds,0,10
coagulation, pt, normal, seconds,11,13.5
coagulation, pt, high, seconds,13.6,40
coagulation, aptt, low, seconds,0,25
coagulation, aptt, normal, seconds,26,35
coagulation, aptt, high, seconds,36,70
coagulation, fibrinogen, low, mg/dL,0,200
coagulation, fibrinogen, normal, mg/dL,201,400
coagulation, fibrinogen, high, mg/dL,401,800
hormone, cortisol, low, mcg/dL,0,5
hormone, cortisol, normal, mcg/dL,6,23
hormone, cortisol, high, mcg/dL,24,50
hormone, testosterone, low, ng/dL,0,299
hormone, testosterone, normal, ng/dL,300,1000
hormone, testosterone, high, ng/dL,1001,1500
hormone, estradiol, low, pg/mL,0,20
hormone, estradiol, normal, pg/mL,21,350
hormone, estradiol, high, pg/mL,351,1000
hormone, progesterone, low, ng/mL,0,0.5
hormone, progesterone, normal, ng/mL,0.6,20
hormone, progesterone, high, ng/mL,21,100
infection, procalcitonin, low, ng/mL,0,0.05
infection, procalcitonin, normal, ng/mL,0.06,0.5
infection, procalcitonin, high, ng/mL,0.51,2
infection, procalcitonin, very-high, ng/mL,2.1,100
infection, lactate, normal, mmol/L,0,2
infection, lactate, high, mmol/L,2.1,4
infection, lactate, critical, mmol/L,4.1,20
kidney, urine-protein, normal, mg/dL,0,14
kidney, urine-protein, high, mg/dL,15,300
kidney, urine-protein, very-high, mg/dL,301,5000
kidney, urine-albumin, normal, mg/L,0,30
kidney, urine-albumin, microalbuminuria, mg/L,31,300
kidney, urine-albumin, macroalbuminuria, mg/L,301,5000
kidney, urine protein, normal, mg/dL,0,14
kidney, urine protein, high, mg/dL,15,300
kidney, urine protein, very-high, mg/dL,301,5000
kidney, urine albumin, normal, mg/L,0,30
kidney, urine albumin, microalbuminuria, mg/L,31,300
kidney, urine albumin, macroalbuminuria, mg/L,301,5000
cardiac, total-cholesterol, desirable, mg/dL,0,199
cardiac, total-cholesterol, borderline-high, mg/dL,200,239
cardiac, total-cholesterol, high, mg/dL,240,400
cardiac, total cholesterol, desirable, mg/dL,0,199
cardiac, total cholesterol, borderline-high, mg/dL,200,239
cardiac, total cholesterol, high, mg/dL,240,400
cardiac, non-hdl, optimal, mg/dL,0,129
cardiac, non-hdl, borderline-high, mg/dL,130,159
cardiac, non-hdl, high, mg/dL,160,189
cardiac, non-hdl, very-high, mg/dL,190,300
cardiac, non hdl, optimal, mg/dL,0,129
cardiac, non hdl, borderline-high, mg/dL,130,159
cardiac, non hdl, high, mg/dL,160,189
cardiac, non hdl, very-high, mg/dL,190,300
blood-gas, ph, acidic, pH,0,7.34
blood-gas, ph, normal, pH,7.35,7.45
blood-gas, ph, alkaline, pH,7.46,14
blood-gas, hco3, low, mmol/L,0,21
blood-gas, hco3, normal, mmol/L,22,28
blood-gas, hco3, high, mmol/L,29,40
